PMID,Journal,doi,doi_url,publisher_guess,year
36475089,J Res Natl Inst Stand Technol,10.6028/jres.126.047,https://nvlpubs.nist.gov/nistpubs/jres/126/jres.126.047.pdf,Unknown,2021
36475089,J Res Natl Inst Stand Technol,10.6028/jres.126.047,https://nvlpubs.nist.gov/nistpubs/jres/126/jres.126.047.pdf,Unknown,2021
38469450,J Res Natl Inst Stand Technol,10.6028/jres.126.017,https://nvlpubs.nist.gov/nistpubs/jres/126/jres.126.017.pdf,Unknown,2021
11538483,J High Resolut Chromatogr,10.1002/jhrc.1240131209,https://onlinelibrary.wiley.com/doi/10.1002/jhrc.1240131209,Wiley,1990
11538483,J High Resolut Chromatogr,10.1002/jhrc.1240131209,https://onlinelibrary.wiley.com/doi/10.1002/jhrc.1240131209,Wiley,1990
11538483,J High Resolut Chromatogr,10.1002/jhrc.1240131209,https://onlinelibrary.wiley.com/doi/10.1002/jhrc.1240131209,Wiley,1990
11656802,J NIH Res,,,,1997
11656802,J NIH Res,,,,1997
11654602,J NIH Res,,,,1997
38916868,Mil Psychol,10.1080/08995605.2024.2370707,https://www.tandfonline.com/doi/full/10.1080/08995605.2024.2370707,Taylor & Francis,2024
38916868,Mil Psychol,10.1080/08995605.2024.2370707,https://www.tandfonline.com/doi/full/10.1080/08995605.2024.2370707,Taylor & Francis,2024
37643329,Mil Psychol,10.1080/08995605.2023.2250709,https://www.tandfonline.com/doi/full/10.1080/08995605.2023.2250709,Taylor & Francis,2023
11538996,BME,,,,1996
11538996,BME,,,,1996
11538996,BME,,,,1996
11537967,J Comput Assist Microsc,,,,1991
11537967,J Comput Assist Microsc,,,,1991
11537967,J Comput Assist Microsc,,,,1991
38205381,Meas Sci Technol,10.1088/1361-6501/ad1671,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=b6245bcd-7ae8-4770-b687-b61d3ecc4ccf&ssb=65438235586&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6501%2Fad1671&ssi=a4f13174-8427-4a5a-8556-6bdf16c83090&ssk=[email]&ssm=57430818907922732107872070755272&ssn=d631a631fd24205e3977da247595788fc49780c156b5-1118-431d-acc818&sso=b7d9d27d-9991fc046251cb04700cdac1b94ace2ff516589209068dab&ssp=18741170321720101208172014062549932&ssq=61311505467393629137654673505778543495554&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJ1em14IjoiN2Y5MDAwODdlNThmYWMtOTg2Yy00OGE5LWJkYzQtMWNlNjRmM2IyNGZjMS0xNzIwMTU0NjczNDQxMC02NDM0MDhhNzFkYTU0NzVlMTAiLCJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDBhODJkOWZiNy1mYmExLTQxY2MtOTRiNi1hZmJlZjIyNzJiYjIxNzIwMTU0NjczNDQxMC1kMGRkNTBjN2UxNGU5MjgxMTAifQ==",Unknown,2024
38205381,Meas Sci Technol,10.1088/1361-6501/ad1671,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=b6245bcd-7ae8-4770-b687-b61d3ecc4ccf&ssb=65438235586&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F1361-6501%2Fad1671&ssi=a4f13174-8427-4a5a-8556-6bdf16c83090&ssk=[email]&ssm=57430818907922732107872070755272&ssn=d631a631fd24205e3977da247595788fc49780c156b5-1118-431d-acc818&sso=b7d9d27d-9991fc046251cb04700cdac1b94ace2ff516589209068dab&ssp=18741170321720101208172014062549932&ssq=61311505467393629137654673505778543495554&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJ1em14IjoiN2Y5MDAwODdlNThmYWMtOTg2Yy00OGE5LWJkYzQtMWNlNjRmM2IyNGZjMS0xNzIwMTU0NjczNDQxMC02NDM0MDhhNzFkYTU0NzVlMTAiLCJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDBhODJkOWZiNy1mYmExLTQxY2MtOTRiNi1hZmJlZjIyNzJiYjIxNzIwMTU0NjczNDQxMC1kMGRkNTBjN2UxNGU5MjgxMTAifQ==",Unknown,2024
19672321,Meas Sci Technol,10.1088/0957-0233/14/8/318,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=0fc7b425-5b5b-4049-b92b-93a8f4fb63b9&ssb=86016202912&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1088%2F0957-0233%2F14%2F8%2F318&ssi=5e68647c-8427-487b-bc18-ae53294287f9&ssk=[email]&ssm=86270701386918259103004582531075&ssn=21bf44e50343b593b84fe0bf3765e700523629f8a600-d5c2-4714-800fe3&sso=41e428dd-24df735b43dd04d34e4afcc8de675312f4da30cec33569a8&ssp=31926584421720126487172018789803625&ssq=00176285467731594767954677231745893918400&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJfX3V6bWYiOiI3ZjYwMDBlZWFiYTM1Ni02NmIxLTQwOTktYTg0ZC03NDc3OGMyYjYxYmIxNzIwMTU0Njc3OTI2MC05Y2UwODA5YjllODQ3YjBmMTAiLCJ1em14IjoiN2Y5MDAwMWVhODE1NGMtNmUyMy00MWY5LWJhNTktMDdhMGVhZmQ4Y2YyMS0xNzIwMTU0Njc3OTI2MC05ZTk4MTcxNmY2M2ViZTRmMTAifQ==",Unknown,2003
32288321,Curr Anaesth Crit Care,10.1016/j.cacc.2004.05.003,https://linkinghub.elsevier.com/retrieve/pii/S0953711204000821,ScienceDirect,2004
32288321,Curr Anaesth Crit Care,10.1016/j.cacc.2004.05.003,https://linkinghub.elsevier.com/retrieve/pii/S0953711204000821,ScienceDirect,2004
32288321,Curr Anaesth Crit Care,10.1016/j.cacc.2004.05.003,https://linkinghub.elsevier.com/retrieve/pii/S0953711204000821,ScienceDirect,2004
11538296,J Wilderness Med,10.1580/0953-9859-4.1.17,https://journals.sagepub.com/doi/full/10.1580/0953-9859-4.1.17,SAGE Publications,1993
11538296,J Wilderness Med,10.1580/0953-9859-4.1.17,https://journals.sagepub.com/doi/full/10.1580/0953-9859-4.1.17,SAGE Publications,1993
11538296,J Wilderness Med,10.1580/0953-9859-4.1.17,https://journals.sagepub.com/doi/full/10.1580/0953-9859-4.1.17,SAGE Publications,1993
17710194,Curr Opin Orthop,10.1097/01.bco.0000176423.07865.d2,"https://journals.lww.com/co-ortho/abstract/2005/10000/ligament_injury,_reconstruction_and_osteoarthritis.9.aspx",Unknown,2005
17710194,Curr Opin Orthop,10.1097/01.bco.0000176423.07865.d2,"https://journals.lww.com/co-ortho/abstract/2005/10000/ligament_injury,_reconstruction_and_osteoarthritis.9.aspx",Unknown,2005
11540472,Curr Opin Orthop,10.1097/00001433-199510000-00002,https://journals.lww.com/co-ortho/abstract/1995/10000/effects_of_diabetes_and_steroids_on_fracture.2.aspx,Unknown,1995
11540914,Adv Myochem,,,,1989
11540914,Adv Myochem,,,,1989
11540913,Adv Myochem,,,,1989
22888197,Endocrinologist,10.1097/01.ten.0000134730.77404.a2,https://journals.lww.com/theendocrinologist/abstract/2004/07000/pericardial_effusion_in_the_emergency_department.6.aspx,Unknown,2004
22888197,Endocrinologist,10.1097/01.ten.0000134730.77404.a2,https://journals.lww.com/theendocrinologist/abstract/2004/07000/pericardial_effusion_in_the_emergency_department.6.aspx,Unknown,2004
22888197,Endocrinologist,10.1097/01.ten.0000134730.77404.a2,https://journals.lww.com/theendocrinologist/abstract/2004/07000/pericardial_effusion_in_the_emergency_department.6.aspx,Unknown,2004
38905033,J Back Musculoskelet Rehabil,10.3233/BMR-240024,https://content.iospress.com:443/articles/journal-of-back-and-musculoskeletal-rehabilitation/bmr240024,Unknown,2024
38905033,J Back Musculoskelet Rehabil,10.3233/BMR-240024,https://content.iospress.com:443/articles/journal-of-back-and-musculoskeletal-rehabilitation/bmr240024,Unknown,2024
38217580,J Back Musculoskelet Rehabil,10.3233/BMR-230263,https://content.iospress.com:443/articles/journal-of-back-and-musculoskeletal-rehabilitation/bmr230263,Unknown,2024
21614134,Basic Appl Myol,,,,2008
21614134,Basic Appl Myol,,,,2008
26412965,Basic Appl Myol,,,,1995
38646411,Med Chem Res,10.1007/s00044-024-03201-7,https://link.springer.com/article/10.1007/s00044-024-03201-7,Springer,2024
38646411,Med Chem Res,10.1007/s00044-024-03201-7,https://link.springer.com/article/10.1007/s00044-024-03201-7,Springer,2024
37065467,Med Chem Res,10.1007/s00044-022-02960-5,https://link.springer.com/article/10.1007/s00044-022-02960-5,Springer,2022
38786516,Biomimetics,10.3390/biomimetics9050306,https://www.mdpi.com/2313-7673/9/5/306,Unknown,2024
38786516,Biomimetics,10.3390/biomimetics9050306,https://www.mdpi.com/2313-7673/9/5/306,Unknown,2024
38667257,Biomimetics,10.3390/biomimetics9040247,https://www.mdpi.com/2313-7673/9/4/247,Unknown,2024
24072960,Oper Tech Sports Med,10.1053/j.otsm.2013.03.003,https://linkinghub.elsevier.com/retrieve/pii/S1060187213000269,ScienceDirect,2013
24072960,Oper Tech Sports Med,10.1053/j.otsm.2013.03.003,https://linkinghub.elsevier.com/retrieve/pii/S1060187213000269,ScienceDirect,2013
19578485,Oper Tech Sports Med,10.1053/j.otsm.2008.10.005,https://linkinghub.elsevier.com/retrieve/pii/S1060187208000555,ScienceDirect,2008
11542720,Boei Ika Daigakko Zasshi,,,,1997
11542720,Boei Ika Daigakko Zasshi,,,,1997
11542720,Boei Ika Daigakko Zasshi,,,,1997
11543419,Equilib Res,10.3757/jser.58.48,https://www.jstage.jst.go.jp/article/jser1971/58/1/58_1_48/_article/-char/ja/,Unknown,1999
11543419,Equilib Res,10.3757/jser.58.48,https://www.jstage.jst.go.jp/article/jser1971/58/1/58_1_48/_article/-char/ja/,Unknown,1999
11543419,Equilib Res,10.3757/jser.58.48,https://www.jstage.jst.go.jp/article/jser1971/58/1/58_1_48/_article/-char/ja/,Unknown,1999
20523762,Jpn J Psychon Sci,,,,2008
20523762,Jpn J Psychon Sci,,,,2008
11543362,Jpn J Psychon Sci,,,,1997
11539936,Life Sci Adv Exp Clin Endocrinol,,,,1993
11539936,Life Sci Adv Exp Clin Endocrinol,,,,1993
11539936,Life Sci Adv Exp Clin Endocrinol,,,,1993
38897577,J Appl Biomech,10.1123/jab.2023-0186,https://journals.humankinetics.com/view/journals/jab/aop/article-10.1123-jab.2023-0186/article-10.1123-jab.2023-0186.xml,Unknown,2024
38897577,J Appl Biomech,10.1123/jab.2023-0186,https://journals.humankinetics.com/view/journals/jab/aop/article-10.1123-jab.2023-0186/article-10.1123-jab.2023-0186.xml,Unknown,2024
36513076,J Appl Biomech,10.1123/jab.2022-0165,https://journals.humankinetics.com/view/journals/jab/39/1/article-p10.xml,Unknown,2023
11540905,Los Alamos Sci,,,,1988
11540905,Los Alamos Sci,,,,1988
11540905,Los Alamos Sci,,,,1988
11540473,J Cardiovasc Diagn Proced,,,,1997
11540473,J Cardiovasc Diagn Proced,,,,1997
11654296,J Cardiovasc Diagn Proced,,,,1994
11543355,Zhongguo Yao Xue Za Zhi,,,,1999
11543355,Zhongguo Yao Xue Za Zhi,,,,1999
11543355,Zhongguo Yao Xue Za Zhi,,,,1999
12870462,Uchu Koku Kankyo Igaku,,,,2002
12870462,Uchu Koku Kankyo Igaku,,,,2002
12856695,Uchu Koku Kankyo Igaku,,,,2002
16224858,Space Med Med Eng (Beijing),,,,2005
16224858,Space Med Med Eng (Beijing),,,,2005
15852556,Space Med Med Eng (Beijing),,,,2005
37360879,Eur Rev Appl Psychol,10.1016/j.erap.2023.100912,https://linkinghub.elsevier.com/retrieve/pii/S1162908823000452,ScienceDirect,2023
37360879,Eur Rev Appl Psychol,10.1016/j.erap.2023.100912,https://linkinghub.elsevier.com/retrieve/pii/S1162908823000452,ScienceDirect,2023
35136348,Eur Rev Appl Psychol,10.1016/j.erap.2022.100760,https://linkinghub.elsevier.com/retrieve/pii/S1162908822000111,ScienceDirect,2022
24339479,Isokinet Exerc Sci,10.3233/IES-2011-0400,https://content.iospress.com:443/articles/isokinetics-and-exercise-science/ies00400,Unknown,2011
24339479,Isokinet Exerc Sci,10.3233/IES-2011-0400,https://content.iospress.com:443/articles/isokinetics-and-exercise-science/ies00400,Unknown,2011
11539546,Isokinet Exerc Sci,,,,1996
11540471,Curr Sep,,,,1996
11540471,Curr Sep,,,,1996
11540471,Curr Sep,,,,1996
12503531,Life Support Biosph Sci,,,,2002
12503531,Life Support Biosph Sci,,,,2002
11542680,Life Support Biosph Sci,,,,1999
35784395,Biol Rhythm Res,10.1080/09291016.2021.1929673,https://www.tandfonline.com/doi/full/10.1080/09291016.2021.1929673,Taylor & Francis,2022
35784395,Biol Rhythm Res,10.1080/09291016.2021.1929673,https://www.tandfonline.com/doi/full/10.1080/09291016.2021.1929673,Taylor & Francis,2022
35784395,Biol Rhythm Res,10.1080/09291016.2021.1929673,https://www.tandfonline.com/doi/full/10.1080/09291016.2021.1929673,Taylor & Francis,2022
11540554,Curr Psychol Cogn,10.1007/BF02686854,https://link.springer.com/article/10.1007/BF02686854,Springer,1994
11540554,Curr Psychol Cogn,10.1007/BF02686854,https://link.springer.com/article/10.1007/BF02686854,Springer,1994
11540552,Curr Psychol Cogn,,,,1994
18372740,J Gravit Physiol,,,,2007
18372740,J Gravit Physiol,,,,2007
16240522,J Gravit Physiol,,,,2004
38910436,J Am Psychiatr Nurses Assoc,10.1177/10783903241257633,https://journals.sagepub.com/doi/10.1177/10783903241257633,SAGE Publications,2024
38910436,J Am Psychiatr Nurses Assoc,10.1177/10783903241257633,https://journals.sagepub.com/doi/10.1177/10783903241257633,SAGE Publications,2024
38902999,J Am Psychiatr Nurses Assoc,10.1177/10783903241260734,https://journals.sagepub.com/doi/10.1177/10783903241260734,SAGE Publications,2024
11540164,J Environ Sci Health A Environ Sci Eng Toxic Hazard Subst Control,10.1080/10934529609376468,https://www.tandfonline.com/doi/abs/10.1080/10934529609376468,Taylor & Francis,1996
11540164,J Environ Sci Health A Environ Sci Eng Toxic Hazard Subst Control,10.1080/10934529609376468,https://www.tandfonline.com/doi/abs/10.1080/10934529609376468,Taylor & Francis,1996
11540164,J Environ Sci Health A Environ Sci Eng Toxic Hazard Subst Control,10.1080/10934529609376468,https://www.tandfonline.com/doi/abs/10.1080/10934529609376468,Taylor & Francis,1996
22303779,Am J Electroneurodiagnostic Technol,,,,2011
22303779,Am J Electroneurodiagnostic Technol,,,,2011
20073417,Am J Electroneurodiagnostic Technol,,,,2009
11542967,Rehabil Fyz Lek,,,,1999
11542967,Rehabil Fyz Lek,,,,1999
11542966,Rehabil Fyz Lek,,,,1999
38867889,Adv Neural Inf Process Syst,,,,2023
38867889,Adv Neural Inf Process Syst,,,,2023
31871391,Adv Neural Inf Process Syst,,,,2019
11757573,Sci Med (Phila),,,,1999
11757573,Sci Med (Phila),,,,1999
11540729,Sci Med (Phila),,,,1997
38915259,Minim Invasive Ther Allied Technol,10.1080/13645706.2024.2369096,https://www.tandfonline.com/doi/full/10.1080/13645706.2024.2369096,Taylor & Francis,2024
38915259,Minim Invasive Ther Allied Technol,10.1080/13645706.2024.2369096,https://www.tandfonline.com/doi/full/10.1080/13645706.2024.2369096,Taylor & Francis,2024
37782336,Minim Invasive Ther Allied Technol,10.1080/13645706.2023.2261533,https://www.tandfonline.com/doi/full/10.1080/13645706.2023.2261533,Taylor & Francis,2024
15071279,Card Electrophysiol Rev,10.1023/B:CEPR.0000023153.81976.3a,https://link.springer.com/article/10.1023/B:CEPR.0000023153.81976.3a,Springer,2003
15071279,Card Electrophysiol Rev,10.1023/B:CEPR.0000023153.81976.3a,https://link.springer.com/article/10.1023/B:CEPR.0000023153.81976.3a,Springer,2003
14618037,Card Electrophysiol Rev,10.1023/a:1027407431834,https://link.springer.com/article/10.1023/A:1027407431834,Springer,2003
11541753,MITS Technol Rev,,,,1997
11541753,MITS Technol Rev,,,,1997
11541753,MITS Technol Rev,,,,1997
12053888,Neurosci News,,,,1998
12053888,Neurosci News,,,,1998
12053888,Neurosci News,,,,1998
11540399,Phlebolymphology,,,,1996
11540399,Phlebolymphology,,,,1996
11540399,Phlebolymphology,,,,1996
37292184,New Sci,10.1016/S0262-4079(23)00999-5,https://linkinghub.elsevier.com/retrieve/pii/S0262407923009995,ScienceDirect,2023
37292184,New Sci,10.1016/S0262-4079(23)00999-5,https://linkinghub.elsevier.com/retrieve/pii/S0262407923009995,ScienceDirect,2023
34690399,New Sci,10.1016/S0262-4079(21)01815-7,https://linkinghub.elsevier.com/retrieve/pii/S0262407921018157,ScienceDirect,2021
25143705,Gravit Space Biol Bull,,,,2012
25143705,Gravit Space Biol Bull,,,,2012
12959137,Gravit Space Biol Bull,,,,2003
11539461,Antarct J US,,,,1993
11539461,Antarct J US,,,,1993
11538332,Antarct J US,,,,1988
38881690,Electrochim Acta,10.1016/j.electacta.2024.144452,https://linkinghub.elsevier.com/retrieve/pii/S0013468624006935,ScienceDirect,2024
38881690,Electrochim Acta,10.1016/j.electacta.2024.144452,https://linkinghub.elsevier.com/retrieve/pii/S0013468624006935,ScienceDirect,2024
29970929,Electrochim Acta,10.1016/j.electacta.2018.04.190,https://linkinghub.elsevier.com/retrieve/pii/S0013468618309599,ScienceDirect,2018
37928745,Geochim Cosmochim Acta,10.1016/j.gca.2023.09.012,https://linkinghub.elsevier.com/retrieve/pii/S0016703723004519,ScienceDirect,2023
37928745,Geochim Cosmochim Acta,10.1016/j.gca.2023.09.012,https://linkinghub.elsevier.com/retrieve/pii/S0016703723004519,ScienceDirect,2023
29628527,Geochim Cosmochim Acta,10.1016/j.gca.2018.01.038,https://linkinghub.elsevier.com/retrieve/pii/S0016703718300681,ScienceDirect,2018
25382865,Int J Control,10.1080/00207179.2013.874080,https://www.tandfonline.com/doi/abs/10.1080/00207179.2013.874080,Taylor & Francis,2014
25382865,Int J Control,10.1080/00207179.2013.874080,https://www.tandfonline.com/doi/abs/10.1080/00207179.2013.874080,Taylor & Francis,2014
11541942,Int J Control,10.1080/002071797224649,https://www.tandfonline.com/doi/abs/10.1080/002071797224649,Taylor & Francis,1997
12959140,Jpn J Appl Phys,10.1143/jjap.42.1263,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=eb3afc2a-4ee7-4b22-8430-355b813419e6&ssb=32220255960&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1143%2FJJAP.42.1263&ssi=db6a5c43-8427-41ba-9208-4e9c8234eda1&ssk=[email]&ssm=09333493967326035109846519248096&ssn=593b1c4508b21202c65397e00e073db392238864827c-c52b-4385-a6941f&sso=f4e83b02-94ddefdafffce2a9ac19d44572dc01e843b06712eb1f0b27&ssp=11745726471720193601172016149045479&ssq=57636835488811249732254888804659811696507&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJ1em14IjoiN2Y5MDAwNDZlNjRjN2YtYTNmYy00ZmFmLWEyYWUtOWNiMGI3YzIyODdjMS0xNzIwMTU0ODg4MzE3MC0wYTJlNWNiOTRiNTcxNjY1MTAiLCJfX3V6bWYiOiI3ZjYwMDAxMTkzZDBhZi1mY2JlLTQ0ZGQtYWFiOC1jODhlZWZjMTUyZmMxNzIwMTU0ODg4MzE3MC0yZTQ5OTc1MTI1ZjI4MDhjMTAifQ==",Unknown,2003
12959140,Jpn J Appl Phys,10.1143/jjap.42.1263,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=eb3afc2a-4ee7-4b22-8430-355b813419e6&ssb=32220255960&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1143%2FJJAP.42.1263&ssi=db6a5c43-8427-41ba-9208-4e9c8234eda1&ssk=[email]&ssm=09333493967326035109846519248096&ssn=593b1c4508b21202c65397e00e073db392238864827c-c52b-4385-a6941f&sso=f4e83b02-94ddefdafffce2a9ac19d44572dc01e843b06712eb1f0b27&ssp=11745726471720193601172016149045479&ssq=57636835488811249732254888804659811696507&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJyZCI6ImlvcC5vcmciLCJ1em14IjoiN2Y5MDAwNDZlNjRjN2YtYTNmYy00ZmFmLWEyYWUtOWNiMGI3YzIyODdjMS0xNzIwMTU0ODg4MzE3MC0wYTJlNWNiOTRiNTcxNjY1MTAiLCJfX3V6bWYiOiI3ZjYwMDAxMTkzZDBhZi1mY2JlLTQ0ZGQtYWFiOC1jODhlZWZjMTUyZmMxNzIwMTU0ODg4MzE3MC0yZTQ5OTc1MTI1ZjI4MDhjMTAifQ==",Unknown,2003
11542403,Jpn J Appl Phys,10.1143/jjap.36.7453,"https://validate.perfdrive.com/fb803c746e9148689b3984a31fccd902/?ssa=05ff5cdb-3be1-4f7c-a5d6-ec85f704cdc6&ssb=06533218381&ssc=https%3A%2F%2Fiopscience.iop.org%2Farticle%2F10.1143%2FJJAP.36.7453&ssi=12d70c27-8427-4322-a7b0-83f1b8000e44&ssk=[email]&ssm=43001276185006352106814642658015&ssn=615c06acee9db5f755c1292cc4670d3e8fda16f78514-021b-4060-aae168&sso=29f008e6-620c8c6d691a32c667faf370389050be25863461238b276d&ssp=24530111151720160638172011465082465&ssq=45202835488999922691054889074942569178308&ssr=MTk4LjI3LjE4My4xMTc=&sst=Mozilla/5.0%20(Windows%20NT%2010.0;%20Win64;%20x64)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/58.0.3029.110%20Safari/537.36&ssu=&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjYwMDA0NTg5ZmY4OC04ZDY3LTQ4YjQtYjUxZC0yNWNjNTM3OWJjMTgxNzIwMTU0ODg5ODU1MC0yNGY4ZWVhZjBjYjM4N2ExMTAiLCJ1em14IjoiN2Y5MDAwZjkyNjM2MGYtZjg3My00YzhjLTkwYzItMmViMWM5MjRjNGNkMS0xNzIwMTU0ODg5ODU1MC1kNzM2MTQwNjQxZWQ3NmNjMTAiLCJyZCI6ImlvcC5vcmcifQ==",Unknown,1997
38414838,Mar Chem,10.1016/j.marchem.2024.104362,https://linkinghub.elsevier.com/retrieve/pii/S0304420324000136,ScienceDirect,2024
38414838,Mar Chem,10.1016/j.marchem.2024.104362,https://linkinghub.elsevier.com/retrieve/pii/S0304420324000136,ScienceDirect,2024
26806999,Mar Chem,10.1016/j.marchem.2015.10.012,https://linkinghub.elsevier.com/retrieve/pii/S030442031530058X,ScienceDirect,2015
11539287,Mech Eng,,,,1995
11539287,Mech Eng,,,,1995
11539815,Mech Eng,,,,1989
38107421,Mol Phys,10.1080/00268976.2023.2236248,https://www.tandfonline.com/doi/full/10.1080/00268976.2023.2236248,Taylor & Francis,2023
38107421,Mol Phys,10.1080/00268976.2023.2236248,https://www.tandfonline.com/doi/full/10.1080/00268976.2023.2236248,Taylor & Francis,2023
32724265,Mol Phys,10.1080/00268970600997580,https://www.tandfonline.com/doi/abs/10.1080/00268970600997580,Taylor & Francis,2006
37396964,Opt Commun,10.1016/j.optcom.2023.129589,https://linkinghub.elsevier.com/retrieve/pii/S003040182300336X,ScienceDirect,2023
37396964,Opt Commun,10.1016/j.optcom.2023.129589,https://linkinghub.elsevier.com/retrieve/pii/S003040182300336X,ScienceDirect,2023
21057657,Opt Commun,10.1016/j.optcom.2010.06.099,https://linkinghub.elsevier.com/retrieve/pii/S0030401810007327,ScienceDirect,2010
36843637,Phys Rep,10.1016/j.physrep.2022.06.003,https://linkinghub.elsevier.com/retrieve/pii/S0370157322002484,ScienceDirect,2022
36843637,Phys Rep,10.1016/j.physrep.2022.06.003,https://linkinghub.elsevier.com/retrieve/pii/S0370157322002484,ScienceDirect,2022
11538046,Phys Rep,10.1016/0370-1573(90)90109-f,https://linkinghub.elsevier.com/retrieve/pii/037015739090109F,ScienceDirect,1990
11542136,IEEE Trans Acoust,10.1109/29.9030,https://ieeexplore.ieee.org/document/9030/,IEEE,1988
11542136,IEEE Trans Acoust,10.1109/29.9030,https://ieeexplore.ieee.org/document/9030/,IEEE,1988
11542136,IEEE Trans Acoust,10.1109/29.9030,https://ieeexplore.ieee.org/document/9030/,IEEE,1988
11541999,Appl Polym Symp,,,,1984
11541999,Appl Polym Symp,,,,1984
11541999,Appl Polym Symp,,,,1984
38250665,AIChE J,10.1002/aic.18067,https://aiche.onlinelibrary.wiley.com/doi/10.1002/aic.18067,Wiley,2023
38250665,AIChE J,10.1002/aic.18067,https://aiche.onlinelibrary.wiley.com/doi/10.1002/aic.18067,Wiley,2023
33362289,AIChE J,10.1002/aic.16730,https://aiche.onlinelibrary.wiley.com/doi/10.1002/aic.16730,Wiley,2019
15852559,Aviat Week Space Technol,,,,2005
15852559,Aviat Week Space Technol,,,,2005
11539272,Aviat Week Space Technol,,,,1995
11539349,Comput Graph (ACM),10.1145/240806.240810,https://dl.acm.org/doi/10.1145/240806.240810,Unknown,1996
11539349,Comput Graph (ACM),10.1145/240806.240810,https://dl.acm.org/doi/10.1145/240806.240810,Unknown,1996
11539349,Comput Graph (ACM),10.1145/240806.240810,https://dl.acm.org/doi/10.1145/240806.240810,Unknown,1996
38680514,IEEE Trans Nucl Sci,10.1109/tns.2023.3282831,https://ieeexplore.ieee.org/document/10144107/,IEEE,2023
38680514,IEEE Trans Nucl Sci,10.1109/tns.2023.3282831,https://ieeexplore.ieee.org/document/10144107/,IEEE,2023
32063651,IEEE Trans Nucl Sci,10.1109/tns.2015.2498524,https://ieeexplore.ieee.org/document/7407500/,IEEE,2016
26441471,J Audio Eng Soc,10.17743/jaes.2015.0063,https://aes2.org/publications/elibrary-page/?id=17842,Unknown,2015
26441471,J Audio Eng Soc,10.17743/jaes.2015.0063,https://aes2.org/publications/elibrary-page/?id=17842,Unknown,2015
26441471,J Audio Eng Soc,10.17743/jaes.2015.0063,https://aes2.org/publications/elibrary-page/?id=17842,Unknown,2015
32476674,J Aircr,10.2514/1.C035312,https://arc.aiaa.org/doi/10.2514/1.C035312,Unknown,2019
32476674,J Aircr,10.2514/1.C035312,https://arc.aiaa.org/doi/10.2514/1.C035312,Unknown,2019
11543542,J Aircr,10.2514/2.2669,https://arc.aiaa.org/doi/10.2514/2.2669,Unknown,2000
36081766,Nucl Sci Eng,10.13182/nse10-29,https://www.tandfonline.com/doi/full/10.13182/NSE10-29,Taylor & Francis,2011
36081766,Nucl Sci Eng,10.13182/nse10-29,https://www.tandfonline.com/doi/full/10.13182/NSE10-29,Taylor & Francis,2011
36081766,Nucl Sci Eng,10.13182/nse10-29,https://www.tandfonline.com/doi/full/10.13182/NSE10-29,Taylor & Francis,2011
38505302,Trans Am Nucl Soc,,,,2022
